r1,r2,r3,r4,r5,r6,r7,r8,r9,z1,z2,z3,dt1,dt2,time,study,pfs,os,study_intervention
25,0,0,24,1,0,23,2,0,25,25,25,1,2,1,1,0.973,1,Yang_2014 Gefitinib (EGFR+).xlsx
23,2,0,23,1,1,23,1,1,25,25,25,1,2,3,1,0.916,0.956,Yang_2014 Gefitinib (EGFR+).xlsx
23,1,1,22,2,1,21,3,1,25,25,25,1,2,5,1,0.864,0.956,Yang_2014 Gefitinib (EGFR+).xlsx
21,3,1,18,4,1,18,4,1,25,23,23,1,2,7,1,0.788,0.956,Yang_2014 Gefitinib (EGFR+).xlsx
18,4,1,17,5,1,16,6,1,23,23,23,1,2,9,1,0.744,0.956,Yang_2014 Gefitinib (EGFR+).xlsx
16,6,1,16,5,2,14,7,2,23,23,23,1,2,11,1,0.699,0.931,Yang_2014 Gefitinib (EGFR+).xlsx
14,7,2,12,8,2,12,7,3,23,22,22,1,2,13,1,0.566,0.89,Yang_2014 Gefitinib (EGFR+).xlsx
12,7,3,11,8,3,11,7,4,22,22,22,1,2,15,1,0.513,0.844,Yang_2014 Gefitinib (EGFR+).xlsx
11,7,4,8,10,4,8,10,4,22,22,22,1,2,17,1,0.36,0.834,Yang_2014 Gefitinib (EGFR+).xlsx
8,10,4,8,9,5,8,9,5,22,22,22,1,2,19,1,0.36,0.786,Yang_2014 Gefitinib (EGFR+).xlsx
8,9,5,8,9,5,8,9,5,22,22,22,1,2,21,1,0.36,0.785,Yang_2014 Gefitinib (EGFR+).xlsx
8,9,5,8,8,6,8,8,6,22,22,22,1,2,23,1,0.36,0.743,Yang_2014 Gefitinib (EGFR+).xlsx
8,8,6,6,9,6,6,9,6,22,21,21,1,2,25,1,0.299,0.715,Yang_2014 Gefitinib (EGFR+).xlsx
6,9,6,6,8,7,6,8,7,21,21,21,1,2,27,1,0.299,0.646,Yang_2014 Gefitinib (EGFR+).xlsx
6,8,7,6,8,7,5,9,7,21,21,21,1,2,29,1,0.298,0.645,Yang_2014 Gefitinib (EGFR+).xlsx
86,0,0,74,1,0,72,3,0,86,75,75,1,2,1,2,0.99,1,WJTOG3405 Gefitinib (EGFR+).xlsx
72,3,0,70,5,0,70,5,0,75,75,75,1,2,3,2,0.937,0.999,WJTOG3405 Gefitinib (EGFR+).xlsx
70,5,0,65,9,1,43,11,1,75,75,55,1,2,5,2,0.868,0.984,WJTOG3405 Gefitinib (EGFR+).xlsx
43,11,1,38,14,3,34,18,3,55,55,55,1,2,7,2,0.692,0.95,WJTOG3405 Gefitinib (EGFR+).xlsx
34,18,3,30,21,4,23,27,5,55,55,55,1,2,9,2,0.545,0.926,WJTOG3405 Gefitinib (EGFR+).xlsx
23,27,5,14,19,4,14,17,6,55,37,37,1,2,11,2,0.383,0.89,WJTOG3405 Gefitinib (EGFR+).xlsx
14,17,6,14,17,6,11,19,7,37,37,37,1,2,13,2,0.383,0.825,WJTOG3405 Gefitinib (EGFR+).xlsx
11,19,7,11,19,7,6,12,4,37,37,22,1,2,15,2,0.288,0.804,WJTOG3405 Gefitinib (EGFR+).xlsx
