r1,r2,r3,r4,r5,r6,r7,r8,r9,z1,z2,z3,dt1,dt2,time,study,arm,pfs,os,study_intervention
27,0,0,26,0,0,23,2,1,27,26,26,1,2,1,1,2,1,1,Yang_2014 Pemetrexed+Cisplatin (EGFR+).xlsx
23,2,1,23,1,2,22,2,2,26,26,26,1,2,3,1,2,0.88,0.922,Yang_2014 Pemetrexed+Cisplatin (EGFR+).xlsx
22,2,2,21,3,2,21,2,3,26,26,26,1,2,5,1,2,0.8,0.922,Yang_2014 Pemetrexed+Cisplatin (EGFR+).xlsx
21,2,3,20,3,3,20,1,5,26,26,26,1,2,7,1,2,0.768,0.884,Yang_2014 Pemetrexed+Cisplatin (EGFR+).xlsx
20,1,5,17,4,5,15,6,5,26,26,26,1,2,9,1,2,0.667,0.806,Yang_2014 Pemetrexed+Cisplatin (EGFR+).xlsx
15,6,5,15,6,5,13,8,5,26,26,26,1,2,11,1,2,0.562,0.806,Yang_2014 Pemetrexed+Cisplatin (EGFR+).xlsx
13,8,5,12,9,5,12,8,6,26,26,26,1,2,13,1,2,0.469,0.806,Yang_2014 Pemetrexed+Cisplatin (EGFR+).xlsx
12,8,6,12,8,6,12,7,7,26,26,26,1,2,15,1,2,0.469,0.769,Yang_2014 Pemetrexed+Cisplatin (EGFR+).xlsx
12,7,7,12,7,7,12,7,7,26,26,26,1,2,17,1,2,0.467,0.73,Yang_2014 Pemetrexed+Cisplatin (EGFR+).xlsx
12,7,7,12,6,8,12,6,8,26,26,26,1,2,19,1,2,0.467,0.695,Yang_2014 Pemetrexed+Cisplatin (EGFR+).xlsx
12,6,8,12,6,8,10,8,8,26,26,26,1,2,21,1,2,0.467,0.689,Yang_2014 Pemetrexed+Cisplatin (EGFR+).xlsx
10,8,8,10,8,8,10,8,8,26,26,26,1,2,23,1,2,0.391,0.689,Yang_2014 Pemetrexed+Cisplatin (EGFR+).xlsx
10,8,8,10,8,8,10,6,10,26,26,26,1,2,25,1,2,0.39,0.689,Yang_2014 Pemetrexed+Cisplatin (EGFR+).xlsx
10,6,10,10,5,10,9,5,10,26,25,24,1,2,27,1,2,0.39,0.598,Yang_2014 Pemetrexed+Cisplatin (EGFR+).xlsx
9,5,10,9,4,11,7,6,11,24,24,24,1,2,29,1,2,0.39,0.546,Yang_2014 Pemetrexed+Cisplatin (EGFR+).xlsx
7,6,11,7,6,11,5,8,11,24,24,24,1,2,31,1,2,0.291,0.535,Yang_2014 Pemetrexed+Cisplatin (EGFR+).xlsx
25,0,0,24,1,0,23,2,0,25,25,25,1,2,1,1,1,0.973,1,Yang_2014 Gefitinib (EGFR+).xlsx
23,2,0,23,1,1,23,1,1,25,25,25,1,2,3,1,1,0.916,0.956,Yang_2014 Gefitinib (EGFR+).xlsx
23,1,1,22,2,1,21,3,1,25,25,25,1,2,5,1,1,0.864,0.956,Yang_2014 Gefitinib (EGFR+).xlsx
21,3,1,18,4,1,18,4,1,25,23,23,1,2,7,1,1,0.788,0.956,Yang_2014 Gefitinib (EGFR+).xlsx
18,4,1,17,5,1,16,6,1,23,23,23,1,2,9,1,1,0.744,0.956,Yang_2014 Gefitinib (EGFR+).xlsx
16,6,1,16,5,2,14,7,2,23,23,23,1,2,11,1,1,0.699,0.931,Yang_2014 Gefitinib (EGFR+).xlsx
14,7,2,12,8,2,12,7,3,23,22,22,1,2,13,1,1,0.566,0.89,Yang_2014 Gefitinib (EGFR+).xlsx
12,7,3,11,8,3,11,7,4,22,22,22,1,2,15,1,1,0.513,0.844,Yang_2014 Gefitinib (EGFR+).xlsx
11,7,4,8,10,4,8,10,4,22,22,22,1,2,17,1,1,0.36,0.834,Yang_2014 Gefitinib (EGFR+).xlsx
8,10,4,8,9,5,8,9,5,22,22,22,1,2,19,1,1,0.36,0.786,Yang_2014 Gefitinib (EGFR+).xlsx
